Name,Lat,Lon,Capacity,County_Name,State_Abbrev,County_FIPS,State_FIPS,Pop_2000,Land_area_in_square_miles,Persons_per_square_mile,Pop_2010
699953,45.839,-95.265,1,Douglas,MN,27041,27,32821,634.322,51.7,36009
699548,46.147,-105.224,1,Custer,MT,30017,30,11696,3783.126,3.1,11699
699505,46.301,-97.38,1,Ransom,ND,38073,38,5890,862.747,6.8,5457
699432,43.503,-95.201,1,Jackson,MN,27063,27,11268,701.692,16.1,10266
699344,47.704,-92.39,1,Saint Louis,MN,27137,27,200528,6225.164,32.2,200226
699223,46.25,-96.68,1,Richland,ND,38077,38,17998,1436.712,12.5,16321
699098,46.381,-98.454,1,Lamoure,ND,38045,38,4701,1147.177,4.1,4139
698983,47.877,-93.254,1,Itasca,MN,27061,27,43992,2665.058,16.5,45058
698577,45.203,-92.794,1,Washington,MN,27163,27,201130,391.704,513.4,238136
698572,45.627,-93.2,1,Isanti,MN,27059,27,31287,439.068,71.3,37816
698499,44.726,-95.119,1,Renville,MN,27129,27,17154,982.92,17.5,15730
698435,46.844,-92.177,1,Saint Louis,MN,27137,27,200528,6225.164,32.2,200226
698383,47.782,-100.849,1,Mclean,ND,38055,38,9311,2109.955,4.4,8962
697774,46.595,-97.293,1,Ransom,ND,38073,38,5890,862.747,6.8,5457
697747,43.648,-96.712,1,Minnehaha,SD,46099,46,148281,809.673,183.1,169468
697701,44.656,-95.545,1,Yellow Medicine,MN,27173,27,11080,757.955,14.6,10438
697689,44.818,-93.599,1,Carver,MN,27019,27,70205,357.042,196.6,91042
697675,46.219,-97.863,1,Sargent,ND,38081,38,4366,858.754,5.1,3829
697545,44.47,-92.71,1,Goodhue,MN,27049,27,44127,758.27,58.2,46183
697352,44.791,-93.846,1,Carver,MN,27019,27,70205,357.042,196.6,91042
697140,44.74,-93.828,1,Carver,MN,27019,27,70205,357.042,196.6,91042
697047,46.608,-92.586,1,Carlton,MN,27017,27,31671,860.33,36.8,35386
696443,45.866,-96.828,1,Roberts,SD,46109,46,10016,1101.277,9.1,10149
696377,44.839,-93.79,1,Carver,MN,27019,27,70205,357.042,196.6,91042
696321,44.737,-95.225,1,Renville,MN,27129,27,17154,982.92,17.5,15730
696083,46.399,-98.457,1,Lamoure,ND,38045,38,4701,1147.177,4.1,4139
696060,45.21,-96.459,1,Grant,SD,46051,46,7847,682.513,11.5,7356
696042,44.116,-95.832,1,Murray,MN,27101,27,9165,704.43,13,8725
696016,44.665,-92.875,1,Dakota,MN,27037,27,355904,569.582,624.8,398552
695990,45.279,-92.616,1,Polk,WI,55095,55,41319,917.272,45,44205
695800,44.377,-93.22,1,Rice,MN,27131,27,56665,497.569,113.9,64142
695514,46.237,-100.511,1,Emmons,ND,38029,38,4331,1509.883,2.9,3550
695223,46.74,-94.551,1,Cass,MN,27021,27,27150,2017.596,13.5,28567
695192,46.107,-100.544,1,Emmons,ND,38029,38,4331,1509.883,2.9,3550
694999,45.832,-93.68,1,Mille Lacs,MN,27095,27,22330,574.466,38.9,26097
694092,43.67,-96.177,1,Rock,MN,27133,27,9721,482.609,20.1,9687
694066,45.645,-95.158,1,Pope,MN,27121,27,11236,670.136,16.8,10995
693897,47.78,-96.826,1,Polk,MN,27119,27,31369,1970.371,15.9,31600
693639,44.686,-93.276,1,Dakota,MN,27037,27,355904,569.582,624.8,398552
693441,45.802,-93.716,1,Mille Lacs,MN,27095,27,22330,574.466,38.9,26097
692789,44.356,-95.773,1,Lyon,MN,27083,27,25425,714.174,35.6,25857
692633,48.197,-93.602,1,Koochiching,MN,27071,27,14355,3102.359,4.6,13311
692508,45.607,-94.834,1,Stearns,MN,27145,27,133166,1344.517,99,150642
692496,48.338,-97.518,1,Walsh,ND,38099,38,12389,1281.742,9.7,11119
692444,44.305,-93.832,1,Le Sueur,MN,27079,27,25426,448.499,56.7,27703
692330,45.189,-91.301,1,Chippewa,WI,55017,55,55195,1010.434,54.6,62415
692289,47.808,-92.736,1,Saint Louis,MN,27137,27,200528,6225.164,32.2,200226
692219,46.537,-104.515,1,Fallon,MT,30025,30,2837,1620.33,1.8,2890
691664,46.347,-95.807,1,Otter Tail,MN,27111,27,57159,1979.709,28.9,57303
691624,44.633,-93.866,1,Sibley,MN,27143,27,15356,588.649,26.1,15226
691573,46.778,-96.527,1,Clay,MN,27027,27,51229,1045.243,49,58999
691541,44.824,-92.639,1,Pierce,WI,55093,55,36804,576.486,63.8,41019
691530,44.396,-93.582,1,Le Sueur,MN,27079,27,25426,448.499,56.7,27703
691490,46.302,-95.246,1,Otter Tail,MN,27111,27,57159,1979.709,28.9,57303
691237,47.418,-101.228,1,Mclean,ND,38055,38,9311,2109.955,4.4,8962
691183,44.86,-94.711,1,Renville,MN,27129,27,17154,982.92,17.5,15730
691015,48.275,-93.754,1,Koochiching,MN,27071,27,14355,3102.359,4.6,13311
690863,46.414,-100.357,1,Emmons,ND,38029,38,4331,1509.883,2.9,3550
690787,44.742,-93.656,1,Carver,MN,27019,27,70205,357.042,196.6,91042
690671,45.897,-91.827,1,Washburn,WI,55129,55,16036,809.683,19.8,15911
689907,45.261,-94.171,1,Wright,MN,27171,27,89986,660.754,136.2,124700
689899,44.304,-95.503,1,Redwood,MN,27127,27,16815,879.726,19.1,16059
689740,46.785,-95.892,1,Becker,MN,27005,27,30000,1310.419,22.9,32504
689737,46.329,-95.833,1,Otter Tail,MN,27111,27,57159,1979.709,28.9,57303
689726,45.363,-93.722,1,Sherburne,MN,27141,27,64417,436.301,147.6,88499
689700,44.149,-100.25,1,Lyman,SD,46085,46,3895,1639.959,2.4,3755
689116,48.137,-95.642,1,Pennington,MN,27113,27,13584,616.541,22,13930
689026,43.412,-99.194,1,Gregory,SD,46053,46,4792,1015.935,4.7,4271
688919,44.867,-97.577,1,Clark,SD,46025,46,4143,957.924,4.3,3691
688754,46.471,-95.607,1,Otter Tail,MN,27111,27,57159,1979.709,28.9,57303
688372,46.816,-97.781,1,Barnes,ND,38003,38,11775,1491.647,7.9,11066
688058,47.82,-94.812,1,Beltrami,MN,27007,27,39650,2505.271,15.8,44442
687882,44.887,-91.634,1,Chippewa,WI,55017,55,55195,1010.434,54.6,62415
687779,46.129,-97.504,1,Sargent,ND,38081,38,4366,858.754,5.1,3829
686990,46.243,-95.614,1,Otter Tail,MN,27111,27,57159,1979.709,28.9,57303
686784,44.832,-93.378,1,Hennepin,MN,27053,27,1116200,556.617,2005.2,1152425
686756,45.131,-93.827,1,Wright,MN,27171,27,89986,660.754,136.2,124700
686566,45.833,-93.453,1,Kanabec,MN,27065,27,14996,524.931,28.6,16239
686468,48.672,-96.682,1,Kittson,MN,27069,27,5285,1097.078,4.8,4552
686083,47.173,-101.304,1,Oliver,ND,38065,38,2065,723.522,2.9,1846
686069,46.128,-95.327,1,Otter Tail,MN,27111,27,57159,1979.709,28.9,57303
685932,43.658,-95.236,1,Jackson,MN,27063,27,11268,701.692,16.1,10266
685714,44.298,-93.34,1,Rice,MN,27131,27,56665,497.569,113.9,64142
685626,47.845,-101.153,1,Mclean,ND,38055,38,9311,2109.955,4.4,8962
685349,47.67,-97.686,1,Steele,ND,38091,38,2258,712.361,3.2,1975
685186,44.344,-96.743,1,Brookings,SD,46011,46,28220,794.458,35.5,31965
684942,47.766,-101.689,1,Mclean,ND,38055,38,9311,2109.955,4.4,8962
684518,46.71,-96.338,1,Clay,MN,27027,27,51229,1045.243,49,58999
684475,46.153,-98.205,1,Dickey,ND,38021,38,5757,1131,5.1,5289
684305,46.552,-100.251,1,Emmons,ND,38029,38,4331,1509.883,2.9,3550
684246,43.124,-96.34,1,Sioux,IA,19167,19,31589,767.883,41.1,33704
684157,45.599,-93.174,1,Isanti,MN,27059,27,31287,439.068,71.3,37816
683813,46.334,-92.286,1,Douglas,WI,55031,55,43287,1309.134,33.1,44159
682990,47.879,-93.474,1,Itasca,MN,27061,27,43992,2665.058,16.5,45058
682920,46.469,-96.802,1,Richland,ND,38077,38,17998,1436.712,12.5,16321
682750,45.86,-93.605,1,Mille Lacs,MN,27095,27,22330,574.466,38.9,26097
682714,45.422,-93.316,1,Isanti,MN,27059,27,31287,439.068,71.3,37816
680817,48.375,-93.372,1,Koochiching,MN,27071,27,14355,3102.359,4.6,13311
680498,44.201,-93.105,1,Rice,MN,27131,27,56665,497.569,113.9,64142
680134,47.891,-96.598,1,Polk,MN,27119,27,31369,1970.371,15.9,31600
679930,45.26,-93.246,1,Anoka,MN,27003,27,298084,423.606,703.6,330844
679900,46.143,-102.385,1,Adams,ND,38001,38,2593,987.913,2.6,2343
679562,46.693,-100.14,1,Burleigh,ND,38015,38,69416,1633.089,42.5,81308
679560,46.477,-96.437,1,Wilkin,MN,27167,27,7138,751.431,9.5,6576
679526,46.775,-92.402,1,Saint Louis,MN,27137,27,200528,6225.164,32.2,200226
